rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_1628186_1	Planctomycetes	Planctomycetes	k141_1628186	KW1-S21__k141_1628186	0.010144733	low
k141_1641554_15	Alphaproteobacteria	Alphaproteobacteria	k141_1641554	KW1-S05__k141_1641554	0.017152821	low
k141_164189_1	other	unclassify	k141_164189	KW1-S15__k141_164189	0.013225451	low
k141_164189_2	Planctomycetes	Planctomycetes	k141_164189	KW1-S15__k141_164189	0.013225451	low
k141_1644812_6	Planctomycetes	Planctomycetes	k141_1644812	KW1-S08__k141_1644812	0.015854443	low
k141_1646770_2	Planctomycetes	Planctomycetes	k141_2985458	KW1-S21__k141_2985458	0.048855589	low
k141_1646946_6	Planctomycetes	Planctomycetes	k141_1646946	KW1-S15__k141_1646946	0.019862036	low
k141_1649309_4	Planctomycetes	Planctomycetes	k141_1649309	A5-S04__k141_1649309	0.019396888	low
k141_1650280_3	Gemmatimonadetes	Gemmatimonadetes	k141_1650280	KW1-S15__k141_1650280	0.020777451	low
k141_1655563_2	other	unclassify	k141_1655563	KW1-S15__k141_1655563	0.004489735	low
k141_1663789_4	Gammaproteobacteria	Gammaproteobacteria	k141_1663789	KW1-S05__k141_1663789	0.001659788	low
k141_1666988_5	Planctomycetes	Planctomycetes	k141_1666988	KW1-S21__k141_1666988	0.011207168	low
k141_1675488_1	other	unclassify	k141_1675488	KW1-S05__k141_1675488	0.005190562	low
k141_1676395_4	Gammaproteobacteria	Gammaproteobacteria	k141_6240337	A5-S03__k141_6240337	0.032366535	low
k141_1679174_4	Thaumarchaeota	Thaumarchaeota	k141_1679174	KW1-S08__k141_1679174	0.019760749	low
k141_1681379_2	Planctomycetes	Planctomycetes	k141_7805375	KW1-S05__k141_7805375	0.026149766	low
k141_1681805_1	Planctomycetes	Planctomycetes	k141_1681805	KW1-S05__k141_1681805	0.008348199	low
k141_1690179_3	other	unclassify	k141_123899	A5-S04__k141_123899	0.091186035	low
k141_1696655_3	Gemmatimonadetes	Gemmatimonadetes	k141_1696655	A5-S04__k141_1696655	0.008118652	low
k141_1705996_2	Thaumarchaeota	Thaumarchaeota	k141_1705996	KW1-S08__k141_1705996	0.026057888	low
k141_1711195_2	Gemmatimonadetes	Gemmatimonadetes	k141_1711195	KW1-S15__k141_1711195	0.015838585	low
k141_172082_1	Gammaproteobacteria	Gammaproteobacteria	k141_172082	A5-S03__k141_172082	0.027364973	low
k141_1726479_6	Chloroflexi	Chloroflexi	k141_1726479	KW1-S05__k141_1726479	0.05431638	low
k141_1728917_4	other	unclassify	k141_1728917	KW1-S21__k141_1728917	0.002199157	low
k141_1729240_5	Gemmatimonadetes	Gemmatimonadetes	k141_1729240	KW1-S21__k141_1729240	0.011021764	low
k141_1730823_3	Bacteroidetes	Bacteroidetes	k141_5731481	KW1-S21__k141_5731481	0.038709071	low
k141_1733918_4	Planctomycetes	Planctomycetes	k141_1733918	KW1-S15__k141_1733918	0.00983727	low
k141_1736923_4	Chloroflexi	Chloroflexi	k141_1736923	KW1-S08__k141_1736923	0.007571654	low
k141_1737291_4	Gemmatimonadetes	Gemmatimonadetes	k141_1737291	KW1-S21__k141_1737291	0.011420953	low
k141_1737655_4	Alphaproteobacteria	Alphaproteobacteria	k141_1737655	KW1-S05__k141_1737655	0.026139894	low
k141_173771_1	Alphaproteobacteria	Alphaproteobacteria	k141_173771	KW1-S21__k141_173771	0.017304515	low
k141_1750918_1	Acidobacteria	Acidobacteria	k141_1750918	KW1-S11__k141_1750918	0.015292574	low
k141_1757933_2	Planctomycetes	Planctomycetes	k141_1757933	A5-S03__k141_1757933	0.025241468	low
k141_1758713_6	other	unclassify	k141_7517484	KW1-S21__k141_7517484	0.022654411	low
k141_1775531_5	Gammaproteobacteria	Gammaproteobacteria	k141_1775531	KW1-S05__k141_1775531	0.073611838	low
k141_1781871_1	Gemmatimonadetes	Gemmatimonadetes	k141_1781871	A5-S03__k141_1781871	0.049612496	low
k141_1785333_1	Alphaproteobacteria	Alphaproteobacteria	k141_1785333	A5-S04__k141_1785333	0.005092066	low
k141_1787196_1	Chloroflexi	Chloroflexi	k141_1787196	KW1-S05__k141_1787196	0.011312326	low
k141_178847_15	Acidobacteria	Acidobacteria	k141_178847	KW1-S05__k141_178847	0.049604671	low
k141_1789224_3	Chloroflexi	Chloroflexi	k141_1789224	KW1-S11__k141_1789224	0.014944522	low
k141_1793731_5	Alphaproteobacteria	Alphaproteobacteria	k141_1793731	KW1-S21__k141_1793731	0.198324955	low
k141_1795044_4	Acidobacteria	Acidobacteria	k141_1795044	KW1-S21__k141_1795044	0.008031332	low
k141_1799436_1	Alphaproteobacteria	Alphaproteobacteria	k141_1799436	KW1-S21__k141_1799436	0.053726021	low
k141_1800919_2	Thaumarchaeota	Thaumarchaeota	k141_1800919	KW1-S08__k141_1800919	0.071510748	low
k141_1802386_8	other	unclassify	k141_1802386	A5-S03__k141_1802386	0.0232945	low
k141_1806435_6	other	unclassify	k141_2350255	KW1-S05__k141_2350255	0.0926779	low
k141_1807265_4	Alphaproteobacteria	Alphaproteobacteria	k141_1807265	A5-S04__k141_1807265	0.041877132	low
k141_1807897_2	Parcubacteria	other	k141_4258657	KW1-S15__k141_4258657	0.01239682	low
k141_181787_1	Gammaproteobacteria	Gammaproteobacteria	k141_181787	KW1-S15__k141_181787	0.015874977	low
k141_1818658_8	Acidobacteria	Acidobacteria	k141_1818658	KW1-S21__k141_1818658	0.079924193	low
k141_1825138_4	other	unclassify	k141_1825138	A5-S04__k141_1825138	0.014765101	low
k141_1826530_4	Chloroflexi	Chloroflexi	k141_1826530	KW1-S05__k141_1826530	0.067869585	low
k141_1830519_8	Planctomycetes	Planctomycetes	k141_1830519	KW1-S15__k141_1830519	0.026734375	low
k141_1837575_1	Chloroflexi	Chloroflexi	k141_1837575	KW1-S15__k141_1837575	0.012107394	low
k141_1838129_3	Planctomycetes	Planctomycetes	k141_1838129	KW1-S21__k141_1838129	0.018027468	low
k141_1841362_8	other	unclassify	k141_1841362	KW1-S21__k141_1841362	0.091810844	low
k141_184319_1	Chloroflexi	Chloroflexi	k141_184319	KW1-S15__k141_184319	0.009457828	low
k141_1847822_7	Planctomycetes	Planctomycetes	k141_1847822	KW1-S11__k141_1847822	0.019819803	low
k141_1859874_4	Alphaproteobacteria	Alphaproteobacteria	k141_1859874	KW1-S11__k141_1859874	0.010943591	low
k141_1861014_3	Planctomycetes	Planctomycetes	k141_1861014	A5-S04__k141_1861014	0.006732457	low
k141_1862752_30	Gammaproteobacteria	Gammaproteobacteria	k141_1862752	KW1-S15__k141_1862752	0.044163555	low
k141_1869296_5	DPANN_Woesearchaeota	other	k141_1869296	KW1-S08__k141_1869296	0.013196609	low
k141_1869893_2	Alphaproteobacteria	Alphaproteobacteria	k141_7334737	KW1-S11__k141_7334737	0.051845311	low
k141_1871456_2	Bacteroidetes	Bacteroidetes	k141_1871456	KW1-S15__k141_1871456	0.012800956	low
k141_1872881_4	Alphaproteobacteria	Alphaproteobacteria	k141_1872881	KW1-S11__k141_1872881	0.010854654	low
k141_1888033_3	other	unclassify	k141_8406690	KW1-S11__k141_8406690	0.103213413	low
k141_1888726_1	Planctomycetes	Planctomycetes	k141_1888726	KW1-S05__k141_1888726	0.002759694	low
k141_189000_1	Acidobacteria	Acidobacteria	k141_189000	KW1-S15__k141_189000	0.013753	low
k141_1891698_2	Bacteroidetes	Bacteroidetes	k141_7288346	KW1-S21__k141_7288346	0.163563284	low
k141_1892049_2	Nitrospirae	Nitrospirae	k141_1892049	KW1-S08__k141_1892049	0.042917856	low
k141_189319_3	Nitrospinae	Nitrospinae	k141_189319	A5-S03__k141_189319	0.014451987	low
k141_1896507_3	Planctomycetes	Planctomycetes	k141_3625796	KW1-S11__k141_3625796	0.047687082	low
k141_1900339_1	Chloroflexi	Chloroflexi	k141_1900339	KW1-S05__k141_1900339	0.013367863	low
k141_1901383_2	Thaumarchaeota	Thaumarchaeota	k141_1901383	KW1-S05__k141_1901383	0.248496439	low
k141_1916307_3	other	unclassify	k141_1916307	KW1-S21__k141_1916307	0.019756716	low
k141_1918403_2	Planctomycetes	Planctomycetes	k141_1918403	A5-S03__k141_1918403	0.011230115	low
k141_1923346_2	other	unclassify	k141_4416966	KW1-S08__k141_4416966	0.053454149	low
k141_1925084_2	Alphaproteobacteria	Alphaproteobacteria	k141_1925084	A5-S03__k141_1925084	0.313594852	high
k141_1944837_1	Planctomycetes	Planctomycetes	k141_1944837	A5-S04__k141_1944837	0.01560282	low
k141_1950845_6	Acidobacteria	Acidobacteria	k141_1950845	KW1-S05__k141_1950845	0.034160174	low
k141_1966451_4	Gammaproteobacteria	Gammaproteobacteria	k141_1966451	A5-S04__k141_1966451	0.034773641	low
k141_197161_3	Gammaproteobacteria	Gammaproteobacteria	k141_5453850	KW1-S11__k141_5453850	0.019745779	low
k141_1971902_2	Chloroflexi	Chloroflexi	k141_1971902	KW1-S15__k141_1971902	0.025298041	low
k141_1972359_7	other	unclassify	k141_2488996	KW1-S15__k141_2488996	0.044769636	low
k141_1972723_5	other	unclassify	k141_1972723	A5-S04__k141_1972723	0.010708789	low
k141_1974768_1	Planctomycetes	Planctomycetes	k141_1974768	KW1-S05__k141_1974768	0.013759476	low
k141_1975885_1	Alphaproteobacteria	Alphaproteobacteria	k141_1975885	KW1-S21__k141_1975885	0.022037856	low
k141_1976748_2	Planctomycetes	Planctomycetes	k141_1976748	KW1-S08__k141_1976748	0.004189041	low
k141_1982502_1	Chloroflexi	Chloroflexi	k141_1982502	KW1-S08__k141_1982502	0.003754847	low
k141_1984879_9	Alphaproteobacteria	Alphaproteobacteria	k141_3786014	KW1-S11__k141_3786014	0.087429273	low
k141_1993183_8	Gammaproteobacteria	Gammaproteobacteria	k141_7622413	KW1-S21__k141_7622413	0.060071854	low
k141_1999833_2	Planctomycetes	Planctomycetes	k141_537516	KW1-S21__k141_537516	0.012824674	low
k141_2000502_1	Chloroflexi	Chloroflexi	k141_2000502	A5-S04__k141_2000502	0.011247809	low
k141_200137_1	other	unclassify	k141_200137	A5-S03__k141_200137	0.004920897	low
k141_2007604_12	Chloroflexi	Chloroflexi	k141_2007604	KW1-S08__k141_2007604	0.025179483	low
k141_2008895_1	Gammaproteobacteria	Gammaproteobacteria	k141_2008895	KW1-S11__k141_2008895	0.028199489	low
k141_2009839_1	Chloroflexi	Chloroflexi	k141_2009839	A5-S03__k141_2009839	0.006767221	low
k141_2023286_1	Thaumarchaeota	Thaumarchaeota	k141_2023286	KW1-S15__k141_2023286	0.247650552	low
k141_2026414_1	other	unclassify	k141_2026414	KW1-S15__k141_2026414	0.016826277	low
k141_2038820_4	Acidobacteria	Acidobacteria	k141_2038820	A5-S04__k141_2038820	0.012493193	low
k141_2041648_3	Planctomycetes	Planctomycetes	k141_2041648	A5-S04__k141_2041648	0.004406997	low
k141_2042928_2	Alphaproteobacteria	Alphaproteobacteria	k141_2042928	A5-S03__k141_2042928	0.009925279	low
k141_2043623_3	Gemmatimonadetes	Gemmatimonadetes	k141_2043623	A5-S04__k141_2043623	0.006994725	low
k141_2062398_5	Alphaproteobacteria	Alphaproteobacteria	k141_8976624	KW1-S21__k141_8976624	0.055355985	low
k141_206653_4	Alphaproteobacteria	Alphaproteobacteria	k141_5103561	KW1-S08__k141_5103561	0.027930152	low
k141_2071039_1	other	unclassify	k141_4850857	KW1-S08__k141_4850857	0.059880701	low
k141_2075034_1	Alphaproteobacteria	Alphaproteobacteria	k141_2075034	KW1-S05__k141_2075034	0.008902769	low
k141_2077554_3	Planctomycetes	Planctomycetes	k141_2077554	KW1-S21__k141_2077554	0.015285423	low
k141_207847_4	other	unclassify	k141_207847	KW1-S15__k141_207847	0.007581289	low
k141_2079466_3	Gammaproteobacteria	Gammaproteobacteria	k141_5429782	A5-S03__k141_5429782	0.015368765	low
k141_2080024_2	Acidobacteria	Acidobacteria	k141_4304445	KW1-S11__k141_4304445	0.011507766	low
k141_2081856_4	Planctomycetes	Planctomycetes	k141_2081856	KW1-S05__k141_2081856	0.042865239	low
k141_2085483_3	Bacteroidetes	Bacteroidetes	k141_2085483	KW1-S15__k141_2085483	0.008386594	low
k141_2095829_4	Planctomycetes	Planctomycetes	k141_2095829	KW1-S15__k141_2095829	0.012282636	low
k141_2099075_6	Bacteroidetes	Bacteroidetes	k141_3789158	KW1-S21__k141_3789158	0.08865045	low
k141_2115809_1	Betaproteobacteria	Betaproteobacteria	k141_2115809	A5-S04__k141_2115809	0.082695944	low
k141_2123484_1	Planctomycetes	Planctomycetes	k141_2123484	KW1-S21__k141_2123484	0.007819477	low
k141_212467_2	Chloroflexi	Chloroflexi	k141_212467	A5-S04__k141_212467	0.005210938	low
k141_212601_8	Acidobacteria	Acidobacteria	k141_212601	KW1-S21__k141_212601	0.04046653	low
k141_2130257_2	Chloroflexi	Chloroflexi	k141_2130257	KW1-S05__k141_2130257	0.006291647	low
k141_2132319_4	Planctomycetes	Planctomycetes	k141_2132319	KW1-S05__k141_2132319	0.009447608	low
k141_2132522_3	Alphaproteobacteria	Alphaproteobacteria	k141_2132522	KW1-S11__k141_2132522	0.050006965	low
k141_2134672_1	Planctomycetes	Planctomycetes	k141_2134672	KW1-S21__k141_2134672	0.003454285	low
k141_2134747_1	other	unclassify	k141_2134747	KW1-S05__k141_2134747	0.017020699	low
k141_2136852_4	Chloroflexi	Chloroflexi	k141_2136852	KW1-S08__k141_2136852	0.007578531	low
k141_214557_1	Planctomycetes	Planctomycetes	k141_214557	KW1-S08__k141_214557	0.025230603	low
k141_2147705_4	Planctomycetes	Planctomycetes	k141_2147705	A5-S04__k141_2147705	0.00604802	low
k141_2148926_1	Planctomycetes	Planctomycetes	k141_2148926	KW1-S21__k141_2148926	0.008938181	low
k141_2149178_1	Planctomycetes	Planctomycetes	k141_2149178	A5-S03__k141_2149178	0.00563933	low
k141_2152539_1	Acidobacteria	Acidobacteria	k141_2152539	KW1-S11__k141_2152539	0.023767716	low
k141_2152663_8	Gammaproteobacteria	Gammaproteobacteria	k141_2152663	KW1-S05__k141_2152663	0.021930384	low
k141_2158307_3	Chloroflexi	Chloroflexi	k141_2158307	A5-S03__k141_2158307	0.014706071	low
k141_2160317_1	Thaumarchaeota	Thaumarchaeota	k141_2160317	KW1-S21__k141_2160317	0.02831181	low
k141_2161483_1	Planctomycetes	Planctomycetes	k141_2161483	KW1-S11__k141_2161483	0.019469092	low
k141_216329_1	other	unclassify	k141_216329	A5-S04__k141_216329	0.01092799	low
k141_216364_2	Gammaproteobacteria	Gammaproteobacteria	k141_216364	KW1-S05__k141_216364	0.146914708	low
k141_2165196_1	other	unclassify	k141_2165196	KW1-S08__k141_2165196	0.012871971	low
k141_2171531_1	Alphaproteobacteria	Alphaproteobacteria	k141_2171531	A5-S04__k141_2171531	0.027220592	low
k141_2191739_1	Gammaproteobacteria	Gammaproteobacteria	k141_2191739	KW1-S11__k141_2191739	0.022731605	low
k141_2194541_5	Alphaproteobacteria	Alphaproteobacteria	k141_5589427	KW1-S21__k141_5589427	0.021955363	low
k141_2196247_4	Gammaproteobacteria	Gammaproteobacteria	k141_2196247	KW1-S05__k141_2196247	0.138472465	low
k141_2197424_9	Gammaproteobacteria	Gammaproteobacteria	k141_4870522	KW1-S21__k141_4870522	0.051496404	low
k141_2200732_4	Thaumarchaeota	Thaumarchaeota	k141_2200732	KW1-S08__k141_2200732	0.002846946	low
k141_2212269_10	Gammaproteobacteria	Gammaproteobacteria	k141_2212269	A5-S03__k141_2212269	0.023670511	low
k141_2215185_2	Chloroflexi	Chloroflexi	k141_2215185	A5-S03__k141_2215185	0.015576918	low
k141_2216920_2	Gammaproteobacteria	Gammaproteobacteria	k141_2216920	A5-S03__k141_2216920	0.030182517	low
k141_2221691_2	Chloroflexi	Chloroflexi	k141_2221691	KW1-S21__k141_2221691	0.0074463	low
k141_2227656_2	other	unclassify	k141_2227656	KW1-S15__k141_2227656	0.05963649	low
k141_2228981_2	Nitrospirae	Nitrospirae	k141_94133	KW1-S05__k141_94133	0.130208554	low
k141_2230838_7	Gammaproteobacteria	Gammaproteobacteria	k141_2230838	KW1-S05__k141_2230838	0.027211198	low
k141_2237384_4	Gemmatimonadetes	Gemmatimonadetes	k141_7882724	KW1-S21__k141_7882724	0.039346142	low
k141_2238674_4	Chloroflexi	Chloroflexi	k141_2238674	KW1-S08__k141_2238674	0.031444208	low
k141_2239117_4	Gemmatimonadetes	Gemmatimonadetes	k141_2239117	A5-S03__k141_2239117	0.022587086	low
k141_2246017_4	Gammaproteobacteria	Gammaproteobacteria	k141_2246017	KW1-S15__k141_2246017	0.006161459	low
k141_2247546_2	Chloroflexi	Chloroflexi	k141_2247546	KW1-S15__k141_2247546	0.006051109	low
k141_2253062_4	Alphaproteobacteria	Alphaproteobacteria	k141_2253062	A5-S04__k141_2253062	0.01552179	low
k141_2258748_1	other	unclassify	k141_2258748	KW1-S11__k141_2258748	0.005688449	low
k141_226405_1	Gemmatimonadetes	Gemmatimonadetes	k141_226405	KW1-S15__k141_226405	0.003025448	low
k141_2269563_5	Alphaproteobacteria	Alphaproteobacteria	k141_10164045	KW1-S08__k141_10164045	2.129932125	high
k141_226998_1	Acidobacteria	Acidobacteria	k141_226998	KW1-S05__k141_226998	0.011880722	low
k141_2273205_1	Planctomycetes	Planctomycetes	k141_2273205	A5-S04__k141_2273205	0.007408857	low
k141_2278434_4	Alphaproteobacteria	Alphaproteobacteria	k141_2278434	KW1-S08__k141_2278434	0.010884764	low
k141_2285849_4	Gammaproteobacteria	Gammaproteobacteria	k141_2285849	KW1-S08__k141_2285849	0.046430716	low
k141_2295310_6	other	unclassify	k141_2295310	KW1-S05__k141_2295310	0.011347499	low
k141_2299815_6	Chloroflexi	Chloroflexi	k141_2299815	KW1-S11__k141_2299815	0.019268094	low
k141_2301327_5	Alphaproteobacteria	Alphaproteobacteria	k141_2301327	KW1-S05__k141_2301327	0.006222176	low
k141_2312427_2	Chloroflexi	Chloroflexi	k141_7880751	KW1-S08__k141_7880751	0.014523674	low
k141_2318040_1	Alphaproteobacteria	Alphaproteobacteria	k141_2318040	KW1-S05__k141_2318040	0.017313198	low
k141_232405_3	Gammaproteobacteria	Gammaproteobacteria	k141_1004597	A5-S04__k141_1004597	0.104300902	low
k141_2328819_1	Chloroflexi	Chloroflexi	k141_2328819	KW1-S15__k141_2328819	0.011287446	low
k141_2336021_1	Thaumarchaeota	Thaumarchaeota	k141_2336021	KW1-S08__k141_2336021	0.190586939	low
k141_2347212_2	Planctomycetes	Planctomycetes	k141_2347212	KW1-S15__k141_2347212	0.007670626	low
k141_2352802_6	Chloroflexi	Chloroflexi	k141_2352802	KW1-S05__k141_2352802	0.015938047	low
k141_2354516_4	Ignavibacteria	Ignavibacteria	k141_759931	KW1-S15__k141_759931	0.045299919	low
k141_2368302_26	other	unclassify	k141_2368302	A5-S04__k141_2368302	0.059864183	low
k141_2368935_3	Alphaproteobacteria	Alphaproteobacteria	k141_2368935	A5-S04__k141_2368935	0.012199223	low
k141_2377854_16	Chloroflexi	Chloroflexi	k141_1036638	A5-S04__k141_1036638	0.0539104	low
k141_2379884_6	Dadabacteria	Dadabacteria	k141_2379884	KW1-S21__k141_2379884	0.020150513	low
k141_2382189_6	Gammaproteobacteria	Gammaproteobacteria	k141_2382189	KW1-S15__k141_2382189	0.024091983	low
k141_238304_4	Planctomycetes	Planctomycetes	k141_238304	KW1-S21__k141_238304	0.031114713	low
k141_2400988_1	Planctomycetes	Planctomycetes	k141_2400988	KW1-S11__k141_2400988	0.014302435	low
k141_2402310_15	Alphaproteobacteria	Alphaproteobacteria	k141_2402310	KW1-S11__k141_2402310	0.023667263	low
k141_2402963_1	Gemmatimonadetes	Gemmatimonadetes	k141_2402963	A5-S03__k141_2402963	0.022761383	low
k141_2407772_2	Alphaproteobacteria	Alphaproteobacteria	k141_8559456	KW1-S21__k141_8559456	0.031058447	low
k141_2413882_1	other	unclassify	k141_2413882	A5-S04__k141_2413882	0.008239019	low
k141_2414892_1	Alphaproteobacteria	Alphaproteobacteria	k141_2414892	KW1-S08__k141_2414892	0.015286185	low
k141_2416847_2	Chloroflexi	Chloroflexi	k141_2895899	A5-S03__k141_2895899	0.05284332	low
k141_2417838_2	Alphaproteobacteria	Alphaproteobacteria	k141_2417838	KW1-S05__k141_2417838	0.010533044	low
k141_2422122_6	Gemmatimonadetes	Gemmatimonadetes	k141_2422122	KW1-S15__k141_2422122	0.019853024	low
k141_2423018_6	Gammaproteobacteria	Gammaproteobacteria	k141_2423018	A5-S03__k141_2423018	0.146516697	low
k141_2425407_2	Thaumarchaeota	Thaumarchaeota	k141_2425407	KW1-S05__k141_2425407	0.108885841	low
k141_2440155_1	Chloroflexi	Chloroflexi	k141_2440155	KW1-S08__k141_2440155	0.014053203	low
k141_2447636_2	Gammaproteobacteria	Gammaproteobacteria	k141_2447636	KW1-S15__k141_2447636	0.007397565	low
k141_245293_1	Planctomycetes	Planctomycetes	k141_245293	A5-S03__k141_245293	0.00729854	low
k141_2453139_1	Chloroflexi	Chloroflexi	k141_7575043	KW1-S15__k141_7575043	0.017701185	low
k141_2453646_3	Gemmatimonadetes	Gemmatimonadetes	k141_2453646	A5-S04__k141_2453646	0.01979738	low
k141_2456524_2	Chloroflexi	Chloroflexi	k141_690962	KW1-S08__k141_690962	0.004792393	low
k141_2461679_15	Acidobacteria	Acidobacteria	k141_2461679	KW1-S15__k141_2461679	0.02899915	low
k141_2462171_3	other	unclassify	k141_2462171	KW1-S05__k141_2462171	0.008665259	low
k141_246383_2	Planctomycetes	Planctomycetes	k141_8512932	KW1-S15__k141_8512932	0.045689567	low
k141_2464665_1	Alphaproteobacteria	Alphaproteobacteria	k141_379753	KW1-S08__k141_379753	0.33526228	high
k141_2465858_6	Alphaproteobacteria	Alphaproteobacteria	k141_2465858	KW1-S08__k141_2465858	0.023242024	low
k141_2465896_15	Acidobacteria	Acidobacteria	k141_2465896	KW1-S05__k141_2465896	0.022528906	low
k141_2467970_3	Alphaproteobacteria	Alphaproteobacteria	k141_2467970	A5-S03__k141_2467970	0.00845612	low
k141_2476503_13	Planctomycetes	Planctomycetes	k141_2476503	KW1-S21__k141_2476503	0.016356135	low
k141_2489010_4	other	unclassify	k141_1765764	KW1-S15__k141_1765764	0.029210333	low
k141_2489928_4	Alphaproteobacteria	Alphaproteobacteria	k141_2489928	KW1-S21__k141_2489928	0.095171127	low
k141_2493777_6	other	unclassify	k141_9147974	KW1-S21__k141_9147974	0.08900901	low
k141_2494132_2	Gammaproteobacteria	Gammaproteobacteria	k141_2494132	KW1-S05__k141_2494132	0.009060874	low
